P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:binzeletal2001_25143_010328t134842_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1014_040128t123341_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1039_040128t061902_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1098_030816t123238_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1103_030816t072356_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_110_010129t150642_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_112_040128t054033_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1251_030818t132430_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1275_020928t132437_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_1317_030818t114045_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_16_001009t135950_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_2048_030816t085158_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_209_040128t093157_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_214_030816t055017_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_216_020617t065422_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_217_020928t135839_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_260_040128t112255_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_283_010315t102909_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_284_040128t105443_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_317_010315t134132_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_322_020929t083913_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_337_020928t070156_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_409_040128t100522_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_434_010823t121908_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_44_010621t124137_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_46_010315t151238_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_50_030818t064138_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_517_030818t095139_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_536_010315t112341_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_53_030818t071458_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_64_001008t150913_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_676_040128t071102_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_709_010315t095058_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_71_030818t111742_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_739_020928t150107_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_768_020928t103443_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_785_010315t142743_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_789_020817t065350_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_844_040128t120500_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_87_010315t091024_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_899_040128t074521_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_909_020928t052234_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2004_976_030818t075014_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_143_061006t134301_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_144_080311t111335_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_1545_061217t125554_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_1545_061219t123334_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_166_080715t121754_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_173_040712t121930_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_173_040712t124549_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_173_051115t134939_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_179_080311t133408_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_186_080312t093300_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_1903_061219t130328_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_213_080311t104107_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_221_061217t111734_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_221_061219t140429_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_233_061006t121824_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_2606_080312t103430_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_304_040712t130936_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_304_051116t143947_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_335_080311t152039_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_359_050316t071956_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_375_051116t150308_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_379_080715t095002_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_397_051115t075236_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_397_051116t073935_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_397_061217t142622_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_397_061219t144915_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_417_050920t085302_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_417_051115t051156_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_417_051116t061440_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_419_080311t114516_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_41_080311t140414_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_426_080312t094549_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_43_080715t140122_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_505_080715t131913_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_547_050917t075109_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_547_050920t064123_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_559_050917t123654_tab::1.0
